Маршрут,Превозно средство,Ред в маршрута,ID клиент,Име клиент,Номер поръчка,Обем (ст.),GPS координати,Разстояние до центъра (км),Депо стартова точка,Разстояние от предишен (км),Накоплено разстояние (км),Време от предишен (мин),Накоплено време (мин),Стартово време (мин),Време с натрупване (мин),Време с натрупване (чч:мм)
1,Вътрешен автобус,1,1007416801,ИРИС 60 ЕООД,0004313573,6.0,"42.60119,23.04058",25.51,"42.695785, 23.231659",18.84,18.84,44.7,44.7,480,524.7,08:44
1,Вътрешен автобус,2,1005696301,СИЛВАНА - 91 - СИЛВИЯ ЗАХАРИЕВА ЕТ,0004313574,3.0,"42.59167,23.03573",26.33,"42.695785, 23.231659",1.13,19.97,9.3,53.9,480,533.9,08:53
1,Вътрешен автобус,3,1007376001,ДВД - 25 ЕООД,0004313452,4.0,"42.59678,22.98764",29.68,"42.695785, 23.231659",3.98,23.95,15.0,68.9,480,548.9,09:08
1,Вътрешен автобус,4,1003949001,АНИ ПЕТРОВА 21 ЕООД,0004313454,10.0,"42.54416,22.95727",34.49,"42.695785, 23.231659",6.36,30.3,19.7,88.6,480,568.6,09:28
1,Вътрешен автобус,5,1005598201,ГАБИ - 28 ЕООД,0004313453,7.0,"42.54601,22.95897",34.27,"42.695785, 23.231659",0.25,30.55,7.5,96.1,480,576.1,09:36
1,Вътрешен автобус,6,1005202701,В.НИКОЛОВ-САБИНА МАРИЕТА ЕТ,0004313455,20.0,"42.540294138988884,22.966933293790816",34.03,"42.695785, 23.231659",0.91,31.46,8.8,104.9,480,584.9,09:44
1,Вътрешен автобус,7,1005852002,ГАРАНТ - С ЕООД,0004313446,3.0,"42.54202,22.97067",33.66,"42.695785, 23.231659",0.36,31.82,7.7,112.6,480,592.6,09:52
1,Вътрешен автобус,8,1005381401,МИРЧОНИ ЕООД,0004313447,4.0,"42.54705,22.96648",33.68,"42.695785, 23.231659",0.66,32.48,8.3,121.0,480,601.0,10:00
1,Вътрешен автобус,9,1005698812,ЕКСПАНЖЪН ООД,0004313886,10.0,"42.54762398127235,22.965606674551964",33.71,"42.695785, 23.231659",0.1,32.58,7.2,128.2,480,608.2,10:08
1,Вътрешен автобус,10,1007410101,КАБО 2012 ЕООД,0004313448,11.0,"42.55261,22.96604",33.4,"42.695785, 23.231659",0.56,33.13,8.1,136.3,480,616.3,10:16
1,Вътрешен автобус,11,1005202305,ДИЕЛ ЕООД,0004313450,28.0,"42.59617643232653,23.023387088031768",27.02,"42.695785, 23.231659",6.75,39.88,20.5,156.8,480,636.8,10:36
